,r1,r2,r3,r3*Imax,Fde,Fst,d1,b2,ranks
0,1.941837212691128,0.014735846051069906,2.7098279779742947e-07,3.1908412905384753,0.5658480773877449,13.787838773630673,0.5500000001548995,1.3000001407438404,1.0
1,2.696293770696582,0.03147650695924115,2.906321007804835e-07,2.9772736828174837,0.591949563129404,15.701000236155437,0.549980439853846,1.0856976662613291,2.0
2,1.9038435281387214,0.015475334830075701,3.5642085230167103e-07,3.1811271772432383,0.6021293592462751,14.021511857181528,0.7400819212406811,1.0917011568970612,2.0
3,2.4976083937381053,0.02763387452782814,2.2515166243579958e-07,3.0289174572922914,0.6030323998916458,15.80159045260367,0.5500008501320856,1.3002319257325785,3.0
4,2.2406535401635783,0.030756401432491205,2.7341547307534725e-07,2.891286898912909,0.608681044670385,19.164724055253007,0.7406914965810674,0.9780144678407315,4.0
5,3.1220865034988123,0.05331199674033976,2.653476376988345e-07,2.8446845005781545,0.6116807965430908,16.67329914163612,0.550000421517639,1.0364258542021847,4.0
6,1.9899915561292192,0.029765748194504362,2.226832981420927e-07,2.933543452329211,0.6124041684576992,16.413788865570037,0.5609532976482923,0.8520776710287647,4.0
7,2.565516813051622,0.047511241638021576,2.7134122911724117e-07,2.8102492962825805,0.6133810946243068,18.78453866476676,0.5523154932305073,1.0907042156528817,5.0
8,2.1031414802743633,0.026812631188764147,2.9248810184058876e-07,3.0732610808946097,0.6149093113940932,12.814659754113507,0.550000977368847,1.2420371196257143,1.0
9,2.326656944643283,0.021937696265735135,2.3509760486882125e-07,3.134836309479853,0.6175192001088537,14.982934148845745,1.5456534941746969,1.1824688588671186,3.0
10,2.359083974895301,0.018351736868534807,3.1944759276091026e-07,3.225515602452887,0.619490390715572,13.767405714102262,0.5245301934957656,1.2934923991534588,2.0
11,1.9305395845266071,0.015061032692838917,2.6416581229194877e-07,3.095165115674153,0.621419852559123,16.33882601683059,0.5501286508833322,1.1319723634220658,4.0
12,3.0812311763968636,0.05434568377955954,2.6482334721558977e-07,2.859093506571196,0.6228144691686486,17.648613598928225,0.5499972416981753,1.303105624545577,5.0
13,2.008324821479157,0.031777176463363484,3.1173289165509894e-07,2.9405363443064236,0.6245948783048636,16.808845073694336,0.5499999978520489,1.3000036840132814,5.0
14,2.833263700946618,0.03899713459480169,2.51456039683472e-07,2.8483315946039838,0.6246394866688967,20.676139027429855,0.5627862457476832,1.0084287830598204,6.0
15,2.2842755629161604,0.024006197038764356,2.7171816335232304e-07,3.141792287020302,0.6263757846469294,12.860152896055324,0.5500006600034376,1.2650470273780887,2.0
16,3.231022659496087,0.0569639322441025,2.2955008074861123e-07,2.7616331763717987,0.6270540063570672,19.77631311945701,0.6745881858268087,0.8573383381574647,6.0
17,2.6377055193107326,0.05241919203272404,2.108096246576333e-07,2.7932040912648457,0.6289464241910463,20.94543120509794,0.5500001591394409,1.1055932224257823,7.0
18,1.5306657109807313,0.00932153516273654,3.4791060987375015e-07,3.340535268182844,0.6300684834800426,13.700016547336238,0.3139320344594551,1.1867662816184756,3.0
19,1.5467799519373053,0.013686387244565635,3.456057991717505e-07,3.202631170666426,0.6360154109302667,12.581260238358906,0.5501717216527624,1.2915255275319104,1.0
20,1.9787509297340464,0.035099685033019176,2.866327389399535e-07,2.860868662643112,0.6361575893736001,19.242252410157995,0.3906366816334788,0.9732107985819903,6.0
21,1.6497765125588082,0.02033573960728589,2.8435717284088036e-07,3.1143760345947182,0.6387574462740147,12.945203650057058,0.5500365363761716,1.2882102408302303,3.0
22,2.043366933938785,0.009199015555418185,3.037447162831877e-07,3.2979599466125773,0.6440882809487726,15.719260332138838,0.5499999490463711,1.3634877162102952,4.0
